NGRIP_2012 depth (m) center	NGRIP_2012 d18O (permil)
0.015	-34.61
0.045	-38.85
0.075	-42.17
0.105	-42.88
0.135	-40.82
0.165	-39.10
0.195	-38.41
0.225	-38.78
0.255	-37.08
0.285	-33.80
0.315	-29.75
0.345	-29.48
0.375	-29.24
0.405	-29.01
0.435	-29.58
0.465	-31.50
0.495	-34.76
0.525	-38.40
0.555	-41.27
0.585	-41.69
0.615	-40.30
0.645	-38.44
0.675	-36.92
0.705	-35.32
0.735	-33.55
0.771666667	-30.71
0.798333333	-28.34
0.825	-26.81
0.851666667	-26.61
0.878333333	-27.81
0.905	-29.17
0.931666667	-29.98
0.958333333	-29.88
0.985	-29.08
1.011666667	-27.59
1.038333333	-26.76
1.065	-26.37
1.091666667	-26.17
1.118333333	-26.23
1.145	-26.53
1.171666667	-27.78
1.198333333	-29.30
1.2265625	-31.58
1.2546875	-33.10
1.2828125	-34.56
1.3109375	-35.31
1.3390625	-35.47
1.3671875	-35.58
1.3953125	-35.97
1.4234375	-36.03
1.4515625	-36.92
1.4796875	-37.19
1.5078125	-36.91
1.5359375	-36.11
1.5640625	-34.34
1.5921875	-32.56
1.6203125	-31.05
1.6484375	-31.68
1.6765625	-33.19
1.7046875	-35.42
1.7328125	-37.14
1.7609375	-38.07
1.7890625	-38.92
1.8171875	-38.89
1.8453125	-38.35
1.8734375	-37.52
1.9015625	-36.13
1.9296875	-34.37
1.9578125	-32.09
1.9859375	-32.12
2.013888889	-36.18
2.041666667	-36.94
2.069444444	-37.90
2.097222222	-39.71
2.125	-40.17
2.152777778	-40.71
2.180555556	-40.16
2.208333333	-39.39
2.236111111	-38.58
2.263888889	-37.78
2.291666667	-36.68
2.319444444	-36.06
2.347222222	-34.56
2.375	-33.65
2.402777778	-33.20
2.430555556	-35.53
2.458333333	-36.47
2.486111111	-37.80
2.513888889	-38.24
2.541666667	-38.80
2.569444444	-38.42
2.597222222	-37.32
2.625	-35.84
2.652777778	-34.72
2.680555556	-33.66
2.708333333	-32.90
2.736111111	-33.30
2.763888889	-34.13
2.791666667	-35.54
2.819444444	-36.35
2.847222222	-36.98
2.875	-36.89
2.902777778	-36.61
2.930555556	-36.07
2.958333333	-35.65
2.986111111	-35.15
3.025	-32.59
3.064758065	-31.03
3.094274194	-30.79
3.123790323	-30.70
3.153306452	-31.03
3.182822581	-31.66
3.21233871	-32.33
3.241854839	-33.63
3.271370968	-35.12
3.300887097	-36.85
3.330403226	-39.07
3.359919355	-39.60
3.389435484	-39.38
3.418951613	-38.29
3.448467742	-36.80
3.477983871	-35.40
3.5075	-34.26
3.537016129	-33.33
3.566532258	-32.33
3.596048387	-31.67
3.625564516	-32.18
3.655080645	-33.12
3.684596774	-34.35
3.714112903	-35.46
3.743629032	-36.13
3.773145161	-36.44
3.80266129	-36.45
3.832177419	-35.98
3.861693548	-35.34
3.891209677	-34.78
3.920725806	-34.16
3.952983871	-33.00
3.985241935	-31.80
4.013888889	-31.31
4.041666667	-31.12
4.069444444	-31.21
4.097222222	-31.50
4.125	-31.94
4.152777778	-32.49
4.180555556	-33.36
4.208333333	-34.60
4.236111111	-35.73
4.263888889	-36.32
4.291666667	-36.41
4.319444444	-36.16
4.347222222	-35.43
4.375	-34.35
4.402777778	-33.45
4.430555556	-32.28
4.458333333	-31.70
4.486111111	-31.26
4.513888889	-31.19
4.541666667	-31.14
4.569444444	-33.12
4.597222222	-33.95
4.625	-34.97
4.652777778	-35.64
4.680555556	-36.07
4.708333333	-36.35
4.736111111	-36.60
4.763888889	-36.57
4.791666667	-36.19
4.819444444	-35.11
4.847222222	-34.26
4.875	-33.44
4.902777778	-33.19
4.930555556	-33.13
4.958333333	-33.32
4.986111111	-33.91
5.013513514	-35.12
5.040540541	-36.02
5.067567568	-36.33
5.094594595	-36.56
5.121621622	-36.74
5.148648649	-36.57
5.175675676	-35.86
5.202702703	-35.22
5.22972973	-34.08
5.256756757	-33.67
5.283783784	-32.86
5.310810811	-32.91
5.337837838	-32.58
5.364864865	-32.82
